float batu4 [] = {
    //Batu 4
    //1
5.8552, 9.9380, 13.1865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0900, 9.9101, 13.7708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7260, 9.8758, 13.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
4.4043, 9.9605, 13.7044, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4040, 9.9221, 13.5364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7260, 9.8758, 13.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
6.7504, 9.9173, 12.5448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9948, 9.9282, 12.8524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6411, 9.8724, 12.7601, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9948, 9.9282, 12.8524, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
6.6703, 9.6646, 13.6151, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6200, 9.5387, 14.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9406, 9.4730, 14.0103, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
4.2770, 9.8866, 13.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5239, 9.7071, 14.0221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9205, 9.8264, 14.2132, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
5.8846, 9.5726, 14.1120, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7303, 9.6079, 14.1953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0900, 9.9101, 13.7708, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
5.8970, 9.4719, 14.1784, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8846, 9.5726, 14.1120, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0900, 9.9101, 13.7708, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
6.9748, 9.6800, 14.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8974, 9.6389, 14.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6200, 9.5387, 14.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
7.5642, 9.7943, 14.2040, 0.74, 0.77, 0.77,      0.0f, 0.0f,
