float batu1 [] = {
    //Batu 1
    //1
9.3995, 9.1817, 0.9656, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//2
11.4153, 8.8545, 0.9075, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2167, 8.9104, 1.1159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//3
8.3007, 9.0635, 1.1634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4960, 9.0518, 1.0074, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//4
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//5
8.8457, 8.9776, 0.1844, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.0626, 8.9916, -0.2062, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5160, 9.0069, 0.2317, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//6
11.6616, 8.7050, 0.8410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9529, 9.1882, 0.3932, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7070, 9.2272, 0.4142, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//7
9.5730, 9.1512, 0.1986, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7488, 9.1992, 0.1941, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//8
9.5960, 9.0604, 0.1181, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5730, 9.1512, 0.1986, 0.74, 0.77, 0.77,      0.0f, 0.0f,
